

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
    In this coding it is possible to recover the entire 6
    character name from only 3 bytes.  For example, a 7400
    macro number is converted to strings of 74,00, and
    space- space (since nothing was specified in the last 2
    digits).  This is then converted to the three digit
    binary representation of 4AH (74), OOH,(0), and 80H
    (space-space).  This is the compressed format in which
    all macro numbers are handled internally.  For Type3
    macros with alphanumeric names, the names are still
    converted in the same manner, disregarding the actual
    ASCII characters, and the REAL name is then looked up in
    the PART NUMBER field of the macro entry itself.


    THE LAST TWO BYTES ARE THE DISPLACEMENT FROM THE START
    OF THE MACRO ENTRY FILE TO THE MACRO BEING REFERENCED. 
    By doing the standard Base+Offset+Displacement addition,
    it is possible to quickly find the macro entry of any
    macro number.  The base address  the starting address
    of the Macro file itself, the offset is STRTMAC, and the
    cro@s reference displacement address ishe
    displacement@  The cross reference file ends at
    STRTMAC.











TECHNICAL SYSTEM INFORMATION




                                                       10@39



TYPE 1 MACRO STORAGE

The macro entry file runs from STRTMAC to STRTPIN.  As
previously mentioned, three types of macros are defined
t, handle all possible cases of electronics gadgetry. 
These three types have somewhat different storage
defintions due to the slightly different data needs of
each.  The following is a complete description of the
storage allocated to each of the three types.


BYTE (HEX RELATIVE)

0
TYPE:  The first byte of all entries is the type number
of the macro referenced.  This is a single binary
number, range 1-3.

1-3
NAME:  This is the LOGICAL name of the FUNCTION of the
gate being created.  Three ASCII characters are stored
as entered in the definition, AND, OR, INV, etc.

4-6
ALIAS:  This is a 3 byte ASCII field with the DeMorgan
LOGICAL gate alias name as entered in the definition.

7
PINREF:  This is a single number, 8 bits, which is the
PIN REFERENCE number assigned to this gate type.

8-9
EXPANDOS:  These two bytes are for future expansion but
may be user defined if need be.

OA-?
PIN LIST:  The first byte is a count of the number of
INPUT pins defined in this macro.  This is followed by
one byte for each pin, 8 bits binary SIGNED integer. 
The most significant bit of the byte is @et if the '-'
minus sign was used in the pin definition to specify
ACTIVE LOW.  The remaining 7 bits are the binary
representation of the pin number.  After the last pin
number in the list, the next byte is the count of
outputs in the definition.  This, again, is followed by
that number of pin numbers in the list.  Finally,
following the last output pin number, one byte
containing the binary equivalent of the power in
milliamps is stored, range 0-255.






                               TECHNICAL SYSTEM INFORMATION




10@40




    TYPE 2 MACRO STORAGE

    Since many of the bytes in the Type2 and Type3 macros
    are defined the same, they will be represented here in
    short form, with only the differences between types
    fully explained.


    BYTE (HEX RELATIVE)

    0     TYPE

    1-3   NAME

    4 ALIAS?:  This byte contains an ASCII 'Y' or 'N'
    entered from the editor to enable or disable the
    aliasing function for Type 2.

    5     PIN REFERENCE

    6-7   EXPANDOS

    8 PAD REFERENCE:  This byte is the binary Pad
    reference number referring to the PAD file entry for
    this package's footprint on the printed circuit board.

    9-?  PIN NUMBER LISTS:  The Type2 and Type3 pin number
    lists are different from the Type1 list in that each pin
    now also has a mnemonic name associated with it to aid
    the designer.  The first byte following the pad
    reference, again, is the count of the number of CONTROL
    INPUTS specified in the file.  Even if this count is
    zero, the count byte will be present.  The count byte is
    followed by four bytes, the first being the pin number,
    in the same format as Type1 with the MSB denoting the
    ACTIVE LOW functionality of the pin.  The next three
    bytes are the 3-byte ASCII mnemonic name associated with
    the pin.  These four bytes are stored with the entered
    data for each pin specified in the count byte.


    Following the last entry in the Control input sections,
    identical count and pin list sections follow for CONTRO
    OUTPUTS, DATA INPUTS, DATA OUTPUTS, and POWER PINS. 
    After the last power pin number definition, there are
    POWER PIN COUNT - 1 single byte entries for the power
    dissipation estimate numbers, as defined in Type1. There
    is always one less power count than there are pins
    because we assume that one of them is the ground or
    return line.  The power estimates should have been
    entered in the same order as the pin names were defined.




TECHNICAL SYSTEM INFORMATION



                                                       10@41




TYPE 3  MACRO STORAGE


Type1 and Type2 macros use the least amount of storage
space because they are defined to be of a certain type,
and of the types most often used in the design.  Type3,
however, must take up the slack of being able to define
all other types of parts and as such requires great
flexibility and greater storage requirements.


BYTE (HEX RELATIVE)

0       TYPE

1-6
PART NUMBER:  This is the 6 byte field which is the
actual, non-compressed ASCII string which will be used
to specify this macro number back to the user.  The
compressed form is still used internally.

7
UNIT LETTER:  This is the letter which will be used for
the unit number of the part when it is called, a
voltage regulator for example might have a unit letter
of 'V', so the package will be called V01 when entered
into the DRL file.

8-OD
PART NAME:  This is a 6 byte ASCII string which gives a
full name to the part on the schematic.  Resistors might
be labled R01, but under the part this nam@@ like RESIST
will appear, or VREG, etc.

OE
PAD REFERENCE:  This reference defines the footprint of
the part, same as Type2, but no pin references are given
to Type3 components.

OF
DEFAULT SPACING:  For 2-Pin components such as
resistors, diodes, etc., a pad reference is not needed. 
This binary digit specifies the distance on @05 inch
grids between the two pads.

10-11     EXPANDOS









                               TECHNICAL SYSTEM INFORMATION




10-42




    12-?
    PROMPTS:  To enable the user to add extra information
    necessary about a Type3 macro at the design stage, three
    prompt fields can be displayed for the user and his
    responses to these prompts stored in the DRL file. 
    Three prompt fields of 9 bytes each are stored,
    regardless of whether or not all prompt fields are
    used.  Blank or unused prompt fields are just not
    printed. THE FIRST 6 BYTES ARE THE PROMPT QUESTION, such
    as 'VALUE' for the resistance value of a resistor.  THE
    NEXT 3 BYTES ARE THE PROMPT UNITS, to define and clarify
    the users response.  'Value@, for instance, would have a
    unit field of 'OHM'.  The question field is actually
    only 5 bytes of ASCII characters, with a '$' terminator
    as the sixth character.




    PIN LI$T$

    The Pin number and mnemonic name lists for the INPUTS
    and OUTPUTS then follow the last prompt byte the same as
    in type 2@  NO POWER ESTIMATE IS STORED FOR TYPE3
    MACROS.



    IN FILE STORAGE


    The PIN file starts at STRTPIN.  The first byte of the
    file segment is the NEXT AVAILABLE REFERENCE NUMBER. 
    The remainder of the file is consecutive PIN file
    entries of the following format:  The first byte of the
    entry is the refer+nce number assigned.  The next bytes
    are individual segments containing the ASCII gate
    reference letter A,B,C, etc., followed by the binary pin
    number with the MSB set to indicate active low.  The A-
    PIN#,PIN#...  entry is followed by tha B-PIN#...  entry,
    until all gate @ombinations are exhausted, then an FF
    terminator marks the end of the reference.













TECHNICAL SYSTEM INFORMATION



                                                       10@43




PAD FILE STORAGE

The first byte of the PAD file is the NEXT AVAILABLE
REFERENCE NUMBER.  This is followed by the consecutive
entries for the Pad references used by the macros.  The
first byte of an entry is the count of pads in the
footprint, 8 bit binary.  The next byte is THE HOLE SIZE
(0-3) IN THE MOST SIGNIFICANT 2 BITS, and the silkscreen
picture type in the lower 5 bits.  Thes@ bits will be
used by a program later and are not user definable at
this time.  The next 2 bytes are for future expansion
and are undefined as to content.  They will hold X and
Y scale factors for the silkscreen, as entered on the
PAD file entry screen.  Finally, the next bytes are the
SIGNED BINARY NUMBERS representing the relative offsets
of all pads starting in sequence with pad 1. THE NUMBERS
ARE IN 2'S COMPLIMENT NOTATION FOR NEGATIVE NUMBERS. The
file ends at STRTPAD + PADLEN.





































                               TECHNICAL SYSTEM INFORMATION




10-44



                FIGURE 10.4 MACRO STORAGE EXAMPLE


A>DDT TEST.MAC
DDT VERS 2.2
NEXT  PC
0200 0&00
-D
0100 1F 00 96 00 B5 00 13 00 C8 00 2B 00 00 00 00 00 ..........+..... 
0110 4A 00 80 00 00 4A 55 80 10 00 05 F4 80 5F 00 01 J....JU...... .. 
0120 41 4E 44 4F 52 20 01 00 00 02 01 02 01 83 16 02 ANDOR .......... 
0!30 43 4D 50 09 00 00 00 01 03 02 41 @C 42 03 41 45 CMP.......ALB.AE
0140 42 04 41 47 42 00 08 OA 41 30 20 OC 41 31 20 OD B.AGB...AO .A1 . 
0150 41 32 20 OF 41 33 20 09 42 30 20 OB 42 31 20 OE A2 .A3 .BO .B1 . 
0160 42 32 20 01 42 33 20 03 07 41 4C 42 06 41 45 42 B2 .B3 ..ALB.AEB
0170 05 41 47 42 02 10 56 43 43 08 47 4E 44 58 03 4C .AGB..VCC.GNDX.L
0180 45 44 20 20 20 4C 4C 45 44 20 20 20 02 04 00 00 ED LLED
0190 43 4F 4C 4F 52 24 20 20 20 20 20 20 20 20 24 20 COLOR$ $
01AO 20 20 20 20 20 20 20 24 20 20 20 02 01 2B 20 20 $ ..+
01BO 02 2D 20 20 00 01 01 41 01 02 83 42 04 05 86 43 .- ...A...B...C
01CO 09 OA 88 44 OC OD 8B FF 02 10 40 00 00 00 00 00 ...D......@..... 
01DO FE 00 FC 00 FA 00 F8 00 F6 00 F4 00 F2 06 F2 06 ................ 
01EO F4 06 F6 06 F8 06 FA 06 FC 06 FE 06 00 01 01 01 ................ 
01FO 01 01 01 42 02 10 56 43 43 08 47 4E 44 58
































TECHNICAL SYSTEM INFORMATION




                                                       10@45



10.6 STORAGE OF THE FILENAME.RBN FILE

This file contains the information necessary to route
the design in the DRL file.  The byte format of this
design is as follows:

Byte 0-7 DRL FILE NAME.  This is the 8 bit ASCII file
name of the DRL file, without the DRL extension.  Byte
8-12H OUTLINE LE NAME.  This is an 8 bit field with
the OUTLINE filename given to the compiler followed by 3
bits containing the OUTLINE file extension bytes in the
operating systems format.

Byte 13H-1CH  PART NUMBER.
The first 8 bytes are the part number from the header
file in the DRL file, followed by two bytes of the
revision number from the same place. These bytes are all
ASCII strings.

Byte 1DH-35H  TITLE.
These 25 bytes are the ASCII string design title from
the DRL header.  Byte 36H-45H DATE.  These 16 ASCII
characters are the user's response to the date query in
the OUTLINE file.  The part number, title, and date are
all printed on the artwork generated by the system.

Byte 46H  FF DELIMITER.
Marks the end of the first file segment, containing the
ASCII information.



SEGMENT TWO, FINGER DATA:

For each finger or connector, a seven byte entry is made
with the binary numbers representing 1) the number of
fingers/2, 2) the orientation code for the finger, 3)
the spacing in .005 grid units, 4) the height parameter,
5) the width parameter, 6) the initial X coordinate (.05
grid) of pin or finger 1, 7) the initial Y coordinate of
finger 1.

After the last connector entry byte, an FF Hex
terminator marks the end of the section.











                               TECHNICAL SYSTEM INFORMATION




10@46




    SEGMENT THREE, PAD LIST

    For each chip, a pad list entry is made starting after
    the FF terminator from segment two.  The first byte
    contains the number (B bit binary) of pads in the
    footprint, the second byte contains the pad type number
    (0-3) for which type of pad was used and the most
    significant bit is set if the orientation of the chip
    was 1 or 3 (horizontal).

    Two bytes for each pad then follow with the binary X and
    Y coordinates of each pad in the footprint.  After the
    last pad entry, an FF Hex terminator marks the end of
    segment three.



    SEGMENT FOUR, ROUTE INTERCONNECTION COORDINATES

    The next section is a series of coordinates which define
    a to-from list for routing.  The first two bytes of the
    4 byte entry are the SOURCE X and Y coordinates (8 bit
    binary).  The last two bytes of the entry are the
    DESTINATION X and Y coordinates.  For all practical
    purposes the source and destination may be considered
    interchangeable.

    An FF Hex terminator marks the end of the signal route
    segment.



    SEGMENT FIVE, POWER CONNECTION COORDINATES

    The next segment is made up of TWO BYTE entries with the
    SOURCE X and Y coordinates of a power line which was
    specified to connect to a power grid.  Each entry will
    be routed to the nearest power grid location, so there
    are no source bytes defined.  Since up to four power
    supply grids are possible, there will be four
    interconnection lists, each terminated with an FF Hex
    terminator.  If a grid was not used, the FF terminator
    will still be present in the file.  The last segment 5
    terminator marks the end of the FILENAME.RBN file.











TECHNICAL SYSTEM INFORMATION



                                                       10@47




10.7 FILE STORAGE FOR THE ROUTED ARTWORK FILE


After the router executes, the information file
containing all of the data for the route is in the
<<name>>.RTE file.  The format of that file is as
follows:

Byte 0-7
The first 8 bytes are the DRL file name the route was
generated from.  Also the name of this file.

Byte 8-18 (Decimal this  time)
The next 11 bytes are the full character name of the
OUTLINE file with its .OTL file extension.

Byte 19-28
The next 10 bytes are 8 bytes for PART NUMBER and 2
bytes for REVISION.

Byte 29-53
The next 25 bytes are the DESIGN TITLE as specified in
the DRL file header.

Byte 54-FF terminator
The next 16 bytes are the characters entered in response
to the DATE query in the outline file.

This SECTION  is terminated by a hex FF.



FINGER DATA:

The next section contains any number of 7 byte entries
the same as they were specified for the RTE.BIN file. 
These entries should be identical to those in the
RTE.BIN file.  The entire section has a hex FF
terminator.
















                               TECHNICAL SYSTEM INFORMATION



10@48




    LIST OF UNROUTES

    The next section is any number of 4 byte entries
    specifying the source and destination of a line which
    was not routed.  The first 2 bytes of an @ntry are th+
    Source X, and Source Y coordinate.  The last 2 bytes are
    the Destination X and Destination Y coordinates.  If it
    was a power line which was not routed, the Destination X
    byte WILL BE ZERO.  This zero is just a flag denoting a
    power line, not a coordinate.  The second Destination
    byte then is a number from 1-4 denoting the first,
    second, etc.  The second byte is a code for the power
    grid it was to route to.  This ordering refers to the
    order in which the power grids were entered in the
    OUTLINE file.  This entire section is terminated with a
    hex FF.




    MATRIX

    The next 8004 Hex bytes are the interconnection matrix. 
    Some storage is wasted because the matrix is actually
    250 by 128 grids.  The first 4 byt@s are the counts of
    Routed wires and Unrouted Wires, in 16 bit numbers least
    significant byte first.  The rest of the matrix is
    split up as X coordinates 0-249 first, with Y as 0, then
    the next 250 X coordinates with Y as 1, etc.  In other
    words, the X coordinates form the sequential addresses.

    The PCB matrix is stored as ONE BYTE per grid unit,
    with the UPPER NIBBLE denoting the wiring code for SIDE
    1 (component side), and the LOWER nibble denoting the
    wiring code for Side 2.  These codes are:

      0      Nothing here
      1,2,Special line codes for thick lines
      4 horizontal line segment
      5 vertical line segment
      6 upper right corner le segment
      7 lower right corner
      8      upper left corner
      9      lower left corner
      A(hex) VIA hole, pad type 1
      B IC socket pad , type 2
      C      type 3 pad
      D      type 4 pad
      E,F    not used at this time.






TECHNICAL SYSTEM INFORMATION




                                                       10@49


Special codes:  CONDITIONAL VIAS are assigned to
connector fingers during routing.  These via codes
will be different from normal hole ces.  For normal
pads, the side 1 and side 2 pad code will be identical. 
For conditional vias, combinations of these codes denote
the following special cases.  Conditional vias are
removed at the end of a route simply by not printing
them if they are not used.  The codes, however, remain
in the route file.  The purpose of conditional vias is
to create a route path to the other side of a board for
the second half of the connector fingers, even if they
are not used.  If no via is needed to route to the
finger, the conditional via is not printed or routed.


CONDITIONAL VIA CODES

E5:  A side ?, Horizontal finger connection point. 
AB:  A side 2, Horizontal finger connection point. 
 4E:  A side 2, Vertical finger conne@tion point. 
 AC:  A side 1, Vertioal finger @onne@tion point. The
 entire route section is terminated by a hex FF.


































                                TECHNICAL SYSTEM INFORMATION



                                                              B@l




APPENDIX B      PIN AND PAD REFERENCES - TTL Library



PIN Ref #   Example      Configuration

   1         7400        A:+01,+02,-03
                         B:+04,+05,-06
                         C:+09,+10,-08
                         D:+12,+13,-11

   2         7401        A:+02,+03,-01
                         B:+05,+06,-04
                         C:+08,+09,-10
                         D:+11,+12,-13

   3         7404        A:+01,-02
                         B:+03,-04
                         C:+05,-06
                         D:+09,-08
                         E:+11,-10
                         F:+13,-12

   4         7410        A:+01,+02,+03,-12
                         B:+03,+04,+05,-06
                         C:+09,+10,+11,-08

   5         7413        A:+01,+02,+04,+05,-06
                         B:+09,+10,+12,+13,-08

   6         7407        A:+01,+02
                         B:+03,+04
                         C:+05,+06
                         D:+09,+08
                         E:+11,+10
                         F:+13,+12

   7         7408        A:+01,+02,+03
                         B:+04,+05,+06
                         C:+09,+10,+08
                         D:+12,+13,+11

   8         7411        A:+01,+02,+13,+12
                         B:+03,+04,+05,+06
                         C:+09,+10,+11,+08

   9         7421        A:+01,+02,+04,+05,+06
                         B:+09,+10,+12,+13,+08
  10         7425        A:+03,+01,+02,+04,+05,-06,+14,+07
                         B:+11,+09,+10,+12,+13,-08,+14,+07



B@2






  11         7473        A:-01,+02,+14,+03,+12,-13,+04,+11
                         B:-05,+06,+07,+10,+09,-08,+04,+11

  12         7474        A:-03,-04,-01,+02,+05,-06,+14,+07
                         B:-11,-10,-13,+12,+09,-08,+14,+07

  13         74124       A:-06,+02,+03,+04,+05,+07,+16,+08
                         B:-11,+01,+14,+13,+12,+10,+16,+08

  14         74139       A:-01,+02,+03,-04,-05,-06,-07,+16,+08
                          B:-15,+14,+13,-12,-11,-10,-09,+16,+08

   15         74221       A:+14,+15,-03,+02,-01,+13,-04,+16,+08
                          B:+06,+07,-11,+10,-09,+05,-12,+16,+08



                                                              B-3

Ref#   Pad Type   # Pins   Footprint

 1        1         14      00,00
                            00,-02
                            00,-04
                            00,-06
                            00,-08
                            00,-10
                            00,-12
                            06,-12
                            06,-10
                            06,-08
                            06,-06
                            06,-04
                            06,-02
                            06,00

 2        1         16      00,00
                            00,-02
                            00,-04
                            00,-06
                            00,-08
                            00,-10
                            00,-12
                            00,-14
                            06,-14
                            06,-12
                            06,-10
                            06,-08
                            06,-06
                            06,-04
                            06,-02
                            06,00



B 4


Ref#   Pad Type   # Pins   Footprint

 3        1          24     00,00
                            00,-02
                            00,-04
                            00,-06
                            00,-08
                            00, 10
                            00,-12
                            00,-14
                            00,-16
                            00,-18
                            00,-20
                            00,-22
                            12,-22
                            12,-20
                            12,-18
                            12,-16
                            12,-14
                            12,-12
                            12,-10
                            12,-08
                            12,-06
                            12,-04
                            12,-02
                            12,00



                                                                             B@5

  Ref#     Pad Type     # Pins     Footprint

   4          1           40       00,00
                           00,-02
                           00,-04


                           00,-38
                           12,-38
                           12,-36


                           12,-04
                           12,-02
                           12,00

5        1         8       00,00
                           00,-02
                           00,-04
                           00,-06
                           06,-06
                           06,-04
                           06,-02
                           06,00

6        1        20       00,00
                           00,-02
                           00,-04


                           00,-14
                           00,-16
                           00,-18
                           06,-18
                           06,-16


                           06,-04
                           06,-02
                           06,00




                                                      C-1

APPENDIX C

                        PATCHES

The following assumes no knowledge of programing but a
good familiarity with CP/M .and particularly the
debugger@  There are several possibly useful
modifications which can be made easily to the DASOFT
system.  They are:

      1) Installing non@printing cursor control codes
      2) Directing plotter driver output to the screen
      3) Changing the compiler for use with the Route
         100 Option

Before you jump right in, there are some general
guidelines to follow.  The first thing to do is invoke
the debugger and "F"ill from 100 to AOOO with 0.  Then
use "1= to give the debugger the filename and then
"R"ead it in.

It's very important that you load files in this manner
rather than just typing *DDT filename" because few of
the DASOFT files start at 100.  Thus, as much of the
debugger as the file has not overlayed will be left in
memory and you will be unable to tell where the garbage
stops and the file begins.

After the modifications have been made, remember to move
the file, if necessary, to 100, and *Save* the proper
number of blocks.  Don't forget to "Save" only the
length + load offset.

1) Many terminals use non.printing codes for cursor
control keys such as the arrcw keys.  If the codes used
are one byte long, it is possible to patch these
directly into the installed kernal.  The locations are:

      Scroll up (return to last data field) 293
      Scroll down (go to next data field) 294
      Home (home cursor to command line) 295
      Delete (delete entire field)           296
      Char del (delete preceding characterz) 297
      Terminal Backspace (new line without
      line feed)                         299-29C

2) Directing the plotter output to the screen can be
very useful when you need to debug your serial
communications or an associated DASOFT plot file.  To do
this you change the "output" equate from 5 (which is the
CP/M list device) to 2 (which is the CP/M console out). 
Then save the assembled file as CONPLOT.CTL.  If you pip
the original driver to the name PENPLOT.CTL you will
then have twc interchangable drivers.  You can go from




C@2


    plotter output to console output and back by "pip"ing
    PLOTTER.CTL=( desired driver).


    3) Users of Route 1@0 who need to make boards longer
    than 12.5" or wider than 6.4" will find th@ XMax at
    2BE4, YMax at 2BE6.

    If  you  have Type 1 devices in the design,  the Typ@  1
     footprint starts at 2BFC.  Patch as always, but be
     @areful of how long the file is.  The compiler is longer
     than it used to be.



                                        G@1



                    GLOSSARY



ALD: Automated Logic Drawing; "schematics" drawn
   with ANSII standard logic symbols.

ALDPLOT.COM:   plot   routine   for  output   of
   automated logic drawings.  Run directly from
CP/M.  Requires a@@ess to "filename.ALD" file
which is produced by the ALD compiler (option
C on the Main Menu).

ALD position: location of a logic symbol, in X,Y
   coordinates, on a schematic page. Maximum X =
   250, maximum Y = 110.


ALDCOMP.26:   compiler  for  the  generation  of
   automated logic drawings.  Requires access to
   *filename.MAC* and "filename.DRL*.  Produces
   *filename.ALD=.

Alias: inverted function of logic gate.

Artwork matrix: hardcopy output to printer of PC
   board layout with X and Y values shown along
   each axis and component and trace locations
   shown.  Can be used as worksheet for
   component placement and route editing.

BORDEDIT.26: route editor for on-screen editing
   of PC board traces and pads.  Requires
   access to "filename.RTE" file.

Board  outline:  the  shape or perimeter of  the
   board.  Entered in the Outline Editor, it
   defines the boundaries of the area the auto-
   router can use to route traces.

BORDCOMP.26: PCB compiler.Organizes to-from list
   for the router to use.  Requires access to
   "filaname.DRL", "filename.MAC*, and
   "filename.OTL" files. Produces a file @alled
   *filename.RBN".











                                          GLOSSARY



G@2


       BORDPLOT.26:   program  for plotting  checkplots
          and :inal artwork. Can be run from main
          menu or directly from CP/M.  Requires
          access to "filename.RTE" and "filename.OTL"
          files and the PLOTTER.CTL program.

       BORDROUT.COM: the auto-router program.  Requires
          access to the files "filename.DRL",
          "filename.MAC" and "filename.RBN".  Produces
          a file called "filename.RTE".  Can be run
          directly from CP/M.

       CMD line:  space in the upper left corner of the
          screen for entering a menu selection or
          system command (Save, continue, quit, delete,
          etc.)

       Comment  editor:  a  sub-routine in  the  Design
          Editor for inputing text for comments which
          will appear on your ALDs. Comments are stored
          as part of the DRL file.

       Component  types:   categories  of devices  used
          when entering parts in the macro library.

       Computed wire length: @alculated by the wirelist
          generator, a "fudged" diagonal (between a
          true hypotenuse and a Manhattan length)
          which also includes wrap on both ends.

       DASOFT.ASM: source code for the load kernal.

       DASOFT.COM:  machine   readable  object code  of
          the load kernal, not installed for any
          particular  hardware.

       DESEDIT.26:  the main Design Editor. Produces  a
          "filename.DRL" file as output. When a "save"
          is executed after an edit session on an
          existing file, the old file is renamed
          "filename.BAK" and kept as a backup.

       DRL:     Design    Requirements    List.     The
          "filename.DRL" file is the output of the
          Design Editor, containing interconnection and
          placement information specific to a single
          circuit board design.










GLOSSARY



                                        G@3

DS.COM:  the executable load kernal after it has
   been installed for a specific hardware
   system.

DSMSGS.26:   text file for screen messages

FATlines:  wide traces entered directly into a
   design in the Route Edit mode.  Fat lines
   are separated out at the plot stage for
   plotting with a broader tip pen.

Footprint:   the predefined layout of pads of  a
   spified size in an array that will
   *match" the pin spacing of a given
   component.

Graphics  mode:  certain editing screens  within
   the system that use the TGRAPHS.CTL file to
   implement graphics on a character-based
   terminal.

Hight:  in  a  macro entry,  used to define  the
   height of a finger on a card edge connector
   or the distance between rows of pins on a
   ribbon header connector.

INSTALL.26:    the   installation  routine   for
   configuring the software to a specific
   hardware system.

Load kernal:  the master control program for the
   DASOFT system.

Macro:   a  PCB  component,  either  digital  or
   analog.

Macro library:  a file storing information about
   each of the components used in a design. 
   Stored information includes details on pad
   footprints, numbering of pins, mnemonics,
   and pin combinations if there are multiple
   elements.

Manhattan wire length:  the distance between two
   points on a grid (pins on a board),
   counting grids steps with no diagonals
   (i.e. from 1,1 to 2,2 is a length of 2; over
   1 and up 1).









                                          GLOSSARY



G@4


       Net:  the  set  of  all  component  pins  to  be
          connected to each other in a design, as
          defined by each having been assigned the
          same netname.

       Netlist:   a listing by net (netname) of all pin
          to pin connections in a design, giving both
          ALD and PCB positions in X-Y coordinates.

       Netname:  a  10  character,  alpha-numeric  name
          given to a pin to designate that it is to
          be connected to another pin of the same
          name. Should conform to standard CP/M filename
          conventions. (+,-,/,.,A-Z,O-9)

       NETLIST.26: netlist generation program. Requires
          access to the *filename.DRL* and
          "filename.MAC" files.  Produces a file
          called "filename.NET" which can then be typed
          from CP/M.

       Orientation:   the  position of a component on a
          board with respect to its rotation around
          pin 1. Defined as *00" if pin 2 is below
          (towards the bottom of the board) pin 1.

       Outline:  the  perimeter,  or edge,  of  the  FC
          board.  Defines the area available to the
          router for locating traces.

     OUTLINE.26:  outline  editor usad to enter board
          outline, pad size, power grid line, and
          mounting hole infmation.  Requires access
          to the "filename.DRL" and "filename.MAC"
          files. Produces a file called "filename@OTL".

       OUTOVL.OVL:  overlay  file used by  the  Outline
          Editor.
       Pad reference number:  designator of pre-defined
          footprint which can be given to "re-use"
          the same pad layout for another device.

       PARTEDIT.26:  the macro library editor  program.
          Produces a "filename.MAC" file.  When a
          "save" is entered after an edit session on
          an existing file, the old file is renamed
          "filename.MAK" and kept as a backup.










GLOSSARY



                                        G@5


MATRIX.26:    artwork matrix generation program.
   Requires access to "filename.MAC",
   "filename.DRL", and *filename.OTL".  Produces
   a file called "filename.MAT".  A listing of
   UNROUTES is given at the end of the matrix.

Pincombination:  used in the definition of
   macros that have more than one element in a
   package to specify which pins form each
   element.

Pin reference number:   the designation given to
   a pre-defined pin combination.  Can be
   called to define another component that has
   an identical multiple element configuration.

PLOTTER.CTL:  assembled  version of the  plotter
   driver.  Used by the routines ALDPLOT and
   BORDPLOT to control the plotter.

Power  grid  lines:  wide lines entered  in  the
   Outline Editor for voltage and ground
   traces.


Quit:  to  leave an edit session without  saving
   any changes.  Old file is maintained and no
   backup is made.

Route  editor:  a graphics mode program used  to
   pre-route critical traces and to modify or
   add routes after the auto-router is done.

Save:   command used to update a data file  with
   changes made during an edit session.  In
   the Macro Editor it renames the old file as
   "filename.MAK" and in the Design Editor it
   renames the old file "filename.BAK".No backup
   is made in the Route Editor.

Segment:  the  portion of a net between 2  pins.
   Would be an entire net if only 2 pins share
   a netname.

Space:  the  center to center spacing of fingers
   on a card edge connector.  (Must be left
   blank on ribbon connectors.)










                                          GLOSSARY



G@6


       Spacing: the number of 50-mil grid units between
          pins on a 2-pin, Type 3 device.  A default
          value can be entered in the macro
          definition and changed as needed when the
